"ID","File","Start","End"
1,"10dec_D11_1",104.75,116.506
1,"10dec_D31_1",6.128,7.617
1,"10dec_D41_2",27.952,29.785
1,"10dec_D43_2",9.319,10.599
1,"10dec_D63_1",4.773,6.413
1,"10dec_D64_2",21.291,23.369
1,"10dec_D64_2",33.093,35.531
1,"10dec_D71_1",23.352,25.316
1,"10dec_D71_1",28.75,29.9
1,"10dec_D71_2",5.355,8.415
1,"10dec_D71_2",14.894,18.039
1,"10dec_D71_2",20.675,24.594
1,"10dec_D71_2",27.108,29.828
1,"10dec_D72_2",4.058,7.345
1,"10dec_D72_2",10.529,14.087
1,"10dec_D72_2",17.382,19.846
1,"10dec_D72_2",25.337,27.794
1,"10dec_K12_1",4.647,6.117
1,"10dec_K12_1",9.058,13
1,"10dec_K12_2",9.601,13.235
1,"10dec_K22_1",1.142,2.603
1,"10dec_K31_1",7.022,8.764
1,"10dec_K31_1",22.506,23.82
1,"10dec_K41_1",1.435,4.169
1,"10dec_K52_1",2.234,3.997
1,"10dec_K52_1",7.379,8.241
1,"10dec_K61_2",8,12.369
1,"10dec_K61_2",15.857,20.124
1,"10dec_K61_2",21.702,24.432
1,"10dec_K71_2",8.104,10.142
1,"10dec_K71_2",20.291,26.324
1,"10dec_K72_2",7.533,12.688
1,"10dec_K72_2",19.535,22.321
1,"10dec_K72_2",29.155,30.88
1,"10dec_O12_1",0.85,2.55
1,"10dec_O15_1",12.382,16.026
1,"10dec_O15_1",26.843,28.165
1,"10dec_O15_1",29.718,31.194
1,"10dec_O15_2",6.75,10.285
1,"10dec_O16_2",16.104,20.333
1,"10dec_O16_2",30.604,32.812
1,"10dec_O16_2",40.345,42.321
1,"14dec_D13_1",0.262,2.876
1,"14dec_D13_1",7.455,9.605
1,"14dec_D22_1",4.697,9.607
1,"14dec_D22_1",20.142,26.285
1,"14dec_D31_1",3.104,4.488
1,"14dec_D34_1",9.1,12.6
1,"14dec_D34_1",21.033,23.866
1,"14dec_D41_1",3.913,19.695
1,"14dec_D41_2",10.035,17.581
1,"14dec_D42_1",2.739,11.391
1,"14dec_D42_2",7.26,9.956
1,"14dec_D43_1",3.261,14.55
1,"14dec_D43_2",7.675,11.738
1,"14dec_D51_1",2.607,4.664
1,"14dec_D51_1",10.821,15.996
1,"14dec_D52_1",0.955,8.529
1,"14dec_D61_1",12.565,16
1,"14dec_D62_1",14.872,16.647
1,"14dec_D63_1",5.632,8.352
1,"14dec_D64_1",1.441,3.591
1,"14dec_D64_1",11.729,16.135
1,"14dec_D65_1",3.464,7.213
1,"14dec_D65_2",11.979,14.027
